trade_id,fund_id,manager_id,strategy,sub_strategy,vintage_year,reference_date,available_at,deal_date,currency,reference_nav,commitment,unfunded,tvpi,dpi,age_years,nav_reliance,unfunded_ratio,log_fund_size,ask_nav_fraction,bid_nav_fraction,clearing_nav_fraction,status,origin_type,generator_version,assumption_id
TRADE_7C2767CAC28DCF38D533,FUND_SYNTH_000001,MANAGER_SYNTH_00001,buyout,middle_market,2018,2023-12-31,2024-02-14,2024-02-28,USD,1103.49000000,1257.04000000,342.62000000,1.5573310000,0.4478270000,6.0000,0.7124392307,0.2725609368,7.1373102333,0.9160753896,0.8673186145,0.8671793773,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_2DC507136FFB318341C3,FUND_SYNTH_000001,MANAGER_SYNTH_00001,buyout,middle_market,2018,2024-12-31,2025-02-14,2025-02-28,USD,1092.43000000,1257.04000000,342.62000000,1.6400490000,0.5416660000,7.0000,0.6697258393,0.2725609368,7.1373102333,0.9140514552,0.8528281313,0.8896858643,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_FA160413FD276248F936,FUND_SYNTH_000001,MANAGER_SYNTH_00001,buyout,middle_market,2018,2025-12-31,2026-02-14,2026-02-28,USD,796.50000000,1257.04000000,342.62000000,1.7192080000,0.9183680000,8.0000,0.4658194387,0.2725609368,7.1373102333,0.9701770627,0.9523470689,0.9505704999,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_B3D03B1D4D93A613F810,FUND_SYNTH_000001,MANAGER_SYNTH_00001,buyout,middle_market,2018,2026-06-30,2026-08-14,2026-08-28,USD,495.49000000,1257.04000000,342.62000000,1.7577470000,1.2595570000,8.0000,0.2834254270,0.2725609368,7.1373102333,0.9480877283,0.9045410044,0.9220046252,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3287D1691DBCAA2EEBF7,FUND_SYNTH_000006,MANAGER_SYNTH_00002,buyout,middle_market,2016,2023-12-31,2024-02-14,2024-02-28,USD,426.33000000,499.78000000,51.36000000,1.3695740000,0.4725090000,8.0000,0.6549954677,0.1027652167,6.2161668829,0.9369281566,0.8820104381,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_E16720D15E54410A5261,FUND_SYNTH_000006,MANAGER_SYNTH_00002,buyout,middle_market,2016,2024-12-31,2025-02-14,2025-02-28,USD,319.82000000,499.78000000,51.36000000,1.4093420000,0.7363910000,9.0000,0.4774929456,0.1027652167,6.2161668829,0.9092139854,0.8008388795,0.8453264859,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_885C61A8E2C85421BD3B,FUND_SYNTH_000006,MANAGER_SYNTH_00002,buyout,middle_market,2016,2025-12-31,2026-02-14,2026-02-28,USD,247.92000000,499.78000000,51.36000000,1.4478270000,0.9261650000,10.0000,0.3603069411,0.1027652167,6.2161668829,0.9572865625,0.8615615994,0.8928536614,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_46AD926AF18E7D78724B,FUND_SYNTH_000006,MANAGER_SYNTH_00002,buyout,middle_market,2016,2026-06-30,2026-08-14,2026-08-28,USD,64.05000000,499.78000000,51.36000000,1.4666600000,1.3318880000,10.0000,0.0918898756,0.1027652167,6.2161668829,0.9983671820,0.9212217541,0.9362408897,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_566C328796E310C93BD8,FUND_SYNTH_000012,MANAGER_SYNTH_00003,buyout,middle_market,2022,2023-12-31,2024-02-14,2024-02-28,USD,149.89000000,240.37000000,105.78000000,1.1461870000,0.0406400000,2.0000,0.9645431145,0.4400715564,5.4863310259,0.8655008179,0.8124902442,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_03668B1DE23EF8163A5E,FUND_SYNTH_000012,MANAGER_SYNTH_00003,buyout,middle_market,2022,2024-12-31,2025-02-14,2025-02-28,USD,146.44000000,240.37000000,108.44000000,1.2301220000,0.1500220000,3.0000,0.8780429308,0.4511378292,5.4863310259,0.8791195306,0.8281645377,0.8252388897,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
