"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC100","2","1","Investments with you in mind � � � � � � � � � � � � � � � � � � � � � �","1","370","","3"
"SRC100","2","2","Investment commentary – highlights of the quarter � � �","1","370","","4"
"SRC100","2","2","Investment commentary – highlights of the quarter � � �","2","713","","18"
"SRC100","2","3","Lifestyling explained � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �","1","370","","5"
"SRC100","2","3","Lifestyling explained � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �","2","713","","19"
"SRC100","2","4","Do It For Me funds – Performance and Risk Metrics � � �","2","713","","20"
"SRC100","2","5","Growth Fund � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �","1","370","","8"
"SRC100","2","5","Growth Fund � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �","2","713","","21"
"SRC100","2","6","Moderate Growth Fund � � � � � � � � � � � � � � � � � � � � � � � �","1","370","","9"
"SRC100","2","6","Moderate Growth Fund � � � � � � � � � � � � � � � � � � � � � � � �","2","713","","22"
"SRC100","2","7","Cautious Growth Fund � � � � � � � � � � � � � � � � � � � � � � � � �","1","370","","10"
"SRC100","2","7","Cautious Growth Fund � � � � � � � � � � � � � � � � � � � � � � � � �","2","713","","23"
"SRC100","2","8","Liquidity Fund � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �","1","370","","11"
"SRC100","2","8","Liquidity Fund � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �","2","713","","24"
"SRC100","2","9","Ethical Growth Fund � � � � � � � � � � � � � � � � � � � � � � � � � � �","1","370","","12"
"SRC100","2","9","Ethical Growth Fund � � � � � � � � � � � � � � � � � � � � � � � � � � �","2","713","","25"
"SRC100","2","10","Ethical Moderate Growth Fund � � � � � � � � � � � � � � � � � � �","1","370","","13"
"SRC100","2","11","Ethical Cautious Growth Fund � � � � � � � � � � � � � � � � � � � �","1","370","","14"
"SRC100","2","12","Ethical Liquidity Fund � � � � � � � � � � � � � � � � � � � � � � � � � �","1","370","","15"
"SRC100","5","1","You’ll gradually","2","736","Age (and","50%"
"SRC100","5","2","The USS You’ll gradually move into a split of","1","537","Retirement","50%"
"SRC100","5","3","Default into an equal split of USS Cautious","2","736","Age (and","25%"
"SRC100","5","4","Option and the USS Moderate Moderate Growth","2","736","Age (and","25%"
